run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_060_quarterly_low_mag_noise10_lt3/.raw_run_9_1111061/simulation_run_9
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_010_yearly_medium_mag_noise0_lt1/.raw_run_8_1108616/simulation_run_8
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_016_yearly_medium_mag_noise100_lt1/.raw_run_2_1108797/simulation_run_2
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_022_yearly_high_mag_noise10_lt1/.raw_run_2_1108940/simulation_run_2
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_6_1112679/simulation_run_6
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_077_quarterly_high_mag_noise10_lt2/.raw_run_3_1111483/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/local_multichannel_077_quarterly_high_mag_noise10_lt2/.raw_run_4_1111705/simulation_run_4
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_064_quarterly_medium_mag_noise0_lt1/.raw_run_9_1115407/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_100_half_quarterly_high_mag_noise0_lt1/.raw_run_7_1116643/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/split_multichannel_053_half_yearly_high_mag_noise100_lt2/.raw_run_3_1114910/simulation_run_3
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_0_1140992/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_1_1141077/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_2_1141232/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_3_1141251/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_4_1141282/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_5_1141476/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_6_1141535/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_7_1141553/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_8_1141562/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_001_yearly_low_mag_noise0_lt1/.raw_run_9_1141583/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_0_1141591/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_1_1141610/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_2_1141629/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_3_1141637/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_4_1141657/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_5_1141691/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_6_1141695/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_7_1141714/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_8_1141730/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_002_yearly_low_mag_noise0_lt2/.raw_run_9_1141782/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_0_1141954/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_1_1142062/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_2_1142136/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_3_1142386/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_4_1142443/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_5_1142473/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_6_1142522/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_7_1142531/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_8_1142557/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_003_yearly_low_mag_noise0_lt3/.raw_run_9_1142571/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_0_1142580/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_1_1142599/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_2_1142616/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_3_1142625/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_4_1142668/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_5_1142672/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_6_1142691/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_7_1142722/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_8_1142743/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_004_yearly_low_mag_noise10_lt1/.raw_run_9_1142762/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_0_1142885/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_1_1142894/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_2_1143091/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_3_1143164/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_4_1143252/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_5_1143325/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_6_1143415/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_7_1143510/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_8_1143563/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_005_yearly_low_mag_noise10_lt2/.raw_run_9_1143572/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_0_1143595/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_1_1143599/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_2_1143618/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_3_1143632/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_4_1143641/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_5_1143660/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_6_1143674/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_7_1143695/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_8_1143714/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_006_yearly_low_mag_noise10_lt3/.raw_run_9_1143827/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_0_1143846/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_1_1144043/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_2_1144047/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_3_1144067/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_4_1144081/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_5_1144116/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_6_1144184/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_7_1144274/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_8_1144359/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_007_yearly_low_mag_noise100_lt1/.raw_run_9_1144455/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_0_1144540/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_1_1144571/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_2_1144590/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_3_1144609/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_4_1144628/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_5_1144654/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_6_1144663/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_7_1144682/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_8_1144795/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_008_yearly_low_mag_noise100_lt2/.raw_run_9_1144992/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_0_1145011/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_1_1145016/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_2_1145035/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_3_1145052/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_4_1145067/simulation_run_4
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_5_1145108/simulation_run_5
run_6,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_6_1145143/simulation_run_6
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_7_1145166/simulation_run_7
run_8,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_8_1145185/simulation_run_8
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_009_yearly_low_mag_noise100_lt3/.raw_run_9_1145204/simulation_run_9
run_0,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_0_1145293/simulation_run_0
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_1_1145377/simulation_run_1
run_2,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_2_1145456/simulation_run_2
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_3_1145571/simulation_run_3
run_4,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/all_lambda_1_tau_0_2026_07_15_17_58_18/no_training_ma_010_yearly_medium_mag_noise0_lt1/.raw_run_4_1145623/simulation_run_4
